entity_type,entity_name,name_variants,primary_state,all_states,brands_operated,total_units,fl_match_count,fl_first_result_name,fl_entity_number,fl_status,fl_entity_type,fl_formation_date,fl_jurisdiction,fl_agent_name,fl_agent_type,fl_agent_is_individual,fl_agent_address,fl_principal_address,fl_mailing_address,fl_statement_due_date,fl_inactive_date,fl_agent_address_matches_principal,fl_likely_owner_name,fl_operator_pattern,fl_multi_entity_operator,fl_query_used,fl_query_attempts,fl_name_similarity,fl_score,fl_alternates,fl_fetched_at,fl_error,fl_officers_json,fl_fei_number,fl_filing_type
company,"Koning Restaurants International, L.C.",,FL,FL,Pizza Hut,52,1,"KONING RESTAURANTS INTERNATIONAL, L.C.",L98000001181,Active,FLAL,07/23/1998,Florida,"NRAI SERVICES, INC.",Corporation,False,"1200 South Pine Island Road, Plantation, FL 33324","5400 S UNIVERSITY DRIVE, DAVIE, FL 33328","5400 S UNIVERSITY DRIVE, DAVIE, FL 33328",,,False,SALAS               ALFREDO,owner_operator,False,"Koning Restaurants International, L.C.","Koning Restaurants International, L.C.",1.000,200.00,,2026-05-08T05:29:54.225950+00:00,,"[{""title_code"": ""CEO"", ""title"": ""CEO"", ""type"": ""Person"", ""name"": ""SALAS               ALFREDO"", ""addr"": ""3121 COMMERCE PARKWAY"", ""city"": ""MIRAMAR"", ""state"": ""FL"", ""zip"": ""33025""}, {""title_code"": ""CFO"", ""title"": ""CFO"", ""type"": ""Person"", ""name"": ""SEZER               OMER"", ""addr"": ""3121 COMMERCE PARKWAY"", ""city"": ""MIRAMAR"", ""state"": ""FL"", ""zip"": ""33025""}]",650857021,FLAL
company,"Tice Chicken Fl, Llc",,FL,FL,Popeyes,46,1,"TICE CHICKEN FL, LLC",M24000002126,Active,FORL,02/19/2024,Out-of-state,LEGALINC CORPORATE SERVICES INC.,Corporation,False,"476 RIVERSIDE AVE., JACKSONVILLE, FL 32202","9801 Lake Nona Club Drive, Orlando, FL 32827","9801 Lake Nona Club Drive, Orlando, FL 32827",,,False,AMARO               FERNANDO,out_of_state_holdco,False,"Tice Chicken Fl, Llc","Tice Chicken Fl, Llc",1.000,170.00,,2026-05-08T05:29:54.226971+00:00,,"[{""title_code"": ""MGR"", ""title"": ""MGR"", ""type"": ""Corporation"", ""name"": ""AIM QSR MANAGER, LLC"", ""addr"": ""9801 Lake Nona Club Drive"", ""city"": ""Orlando"", ""state"": ""FL"", ""zip"": ""32827""}, {""title_code"": ""Pres"", ""title"": ""Pres"", ""type"": ""Person"", ""name"": ""AMARO               FERNANDO"", ""addr"": ""9801 Lake Nona Club Drive"", ""city"": ""Orlando"", ""state"": ""FL"", ""zip"": ""32827""}]",99-0655936,FORL
person,"Longen, Jerry A.",,FL,AL | FL | GA,Domino's,45,0,,,,,,,,,,,,,,,,,,,"Longen, Jerry A.","Longen, Jerry A.",,,,2026-05-08T05:29:54.226971+00:00,,,,
company,"Phoenix Of West Palm Beach, Llc","Phoenix Of 152Nd St, Llc / Phoenix Of 45Th St Llc / Phoenix Of 8Th St, Llc / Phoenix Of Belvedere Llc / Phoenix Of Boynton Beach Llc / Phoenix Of Coconut Creek, Llc / Phoenix Of Collier Llc / Phoenix Of Congress Ave Llc / Phoenix Of Cutler Bay Llc / Phoenix Of Delray, Llc / Phoenix Of Doral Llc / Phoenix Of Flagler, Llc / Phoenix Of Forest Hill Llc / Phoenix Of Glades Rd. Llc / Phoenix Of Greenacres Llc / Phoenix Of Homestead, Llc / Phoenix Of Jog Rd Llc / Phoenix Of Lake Worth Llc / Phoenix Of Lantana, Llc / Phoenix Of Margate, Llc / Phoenix Of Miami Lakes, Llc / Phoenix Of Mizner Park Llc / Phoenix Of N Dixie Hwy Llc / Phoenix Of N. Lauderdale, Llc / Phoenix Of Naples Llc / Phoenix Of Naranja Llc / Phoenix Of Oakland Park, Llc / Phoenix Of Okeechobee Llc / Phoenix Of Pembroke Pines, Llc / Phoenix Of Port St Lucie Llc / Phoenix Of Quail Roost Llc / Phoenix Of Riviera Beach, Llc / Phoenix Of South Congress Llc / Phoenix Of State Rd 7 Llc / Phoenix Of West Okeechobee Llc / Phoenix Of West Palm Beach, Llc / Phoenix Of Woolbright Llc",FL,FL,Burger King,37,1,PHOENIX OF WEST PALM BEACH LLC,L13000157638,Active,FLAL,11/08/2013,Florida,KROSS               JONATHAN      PESQ,Individual,True,"941-A Clint Moore Road, BOCA RATON, FL 33487","941-A Clint Moore Road, BOCA RATON, FL 33487","941-A Clint Moore Road, BOCA RATON, FL 33487",,,True,,unknown,False,"Phoenix Of West Palm Beach, Llc","Phoenix Of West Palm Beach, Llc",1.000,200.00,"[{""name"": ""PHOENIX CORPORATION OF WEST PALM BEACH, INC."", ""num"": ""P05000025078"", ""status"": ""Inactive"", ""score"": 50.0}]",2026-05-08T05:29:54.226971+00:00,,"[{""title_code"": ""MGR"", ""title"": ""MGR"", ""type"": ""Corporation"", ""name"": ""PHOENIX HOLDINGS OF SOUTH FLORIDA, LLC"", ""addr"": ""941-A Clint Moore Road"", ""city"": ""BOCA RATON"", ""state"": ""FL"", ""zip"": ""33487""}]",46-4605022,FLAL
company,"Bravoflorida,Llc",,FL,FL,Burger King,35,1,"BRAVOFLORIDA, LLC",M15000007885,Active,FORL,10/01/2015,Out-of-state,CORPORATION SERVICE COMPANY,Corporation,False,"1201 HAYS STREET, TALLAHASSEE, FL 323012525","10002 PRINCESS PALM AVENUE, TAMPA, FL 33619","4220 EDISON LAKES PARKWAY, SUITE 300, MISHAWAKA, IN 46545",,,False,FITZPATRICK         DANIEL        B,out_of_state_holdco,True,"Bravoflorida,Llc","Bravoflorida,Llc",1.000,170.00,,2026-05-08T05:29:54.227947+00:00,,"[{""title_code"": ""CEO"", ""title"": ""CEO"", ""type"": ""Person"", ""name"": ""FITZPATRICK         DANIEL        B"", ""addr"": ""4220 EDISON LAKES PARKWAY"", ""city"": ""MISHAWAKA"", ""state"": ""IN"", ""zip"": ""46545""}, {""title_code"": ""PRES"", ""title"": ""PRES"", ""type"": ""Person"", ""name"": ""FITZPATRICK         DANIEL        J"", ""addr"": ""4220 EDISON LAKES PARKWAY"", ""city"": ""MISHAWAKA"", ""state"": ""IN"", ""zip"": ""46545""}, {""title_code"": ""VP,"", ""title"": ""VP,"", ""type"": ""Person"", ""name"": ""TYLER               JENNIFER"", ""addr"": ""10002 PRINCESS PALM AVENUE"", ""city"": ""TAMPA"", ""state"": ""FL"", ""zip"": ""33619""}, {""title_code"": ""DIRE"", ""title"": ""DIRE"", ""type"": ""Person"", ""name"": ""FITZPATRICK         CJ"", ""addr"": ""10002 PRINCESS PALM AVENUE"", ""city"": ""TAMPA"", ""state"": ""FL"", ""zip"": ""33619""}, {""title_code"": ""SECR"", ""title"": ""SECR"", ""type"": ""Person"", ""name"": ""MEYER, JR.          JAMES         R"", ""addr"": ""4220 EDISON LAKES PARKWAY"", ""city"": ""MISHAWAKA"", ""state"": ""IN"", ""zip"": ""46545""}]",475144981,FORL
company,Nova Shores Restaurants Llc,,FL,FL,Burger King,33,1,"NOVA SHORES RESTAURANTS, LLC",L25000367275,Active,FLAL,08/14/2025,Florida,COGENCY GLOBAL INC.,Corporation,False,"115 NORTH CALHOUN ST., TALLAHASSEE, FL 32301","1521 ALTON ROAD #113, MIAMI BEACH, FL 33139","1521 ALTON ROAD #113, MIAMI BEACH, FL 33139",,,False,SERAFIM JUNIOR      EDUARDO,owner_operator,False,Nova Shores Restaurants Llc,Nova Shores Restaurants Llc,1.000,200.00,,2026-05-08T05:29:54.227947+00:00,,"[{""title_code"": ""MGR"", ""title"": ""MGR"", ""type"": ""Person"", ""name"": ""SERAFIM JUNIOR      EDUARDO"", ""addr"": ""1521 ALTON ROAD #113"", ""city"": ""MIAMI BEACH"", ""state"": ""FL"", ""zip"": ""33139""}, {""title_code"": ""MGR"", ""title"": ""MGR"", ""type"": ""Person"", ""name"": ""ROMEO               ELADIO"", ""addr"": ""1521 ALTON ROAD #113"", ""city"": ""MIAMI BEACH"", ""state"": ""FL"", ""zip"": ""33139""}]",NOT APPLICABLE,FLAL
person,Juan C Prado,,FL,FL,McDonald's,33,0,,,,,,,,,,,,,,,,,,,Juan C Prado,Juan C Prado,,,,2026-05-08T05:29:54.227947+00:00,,,,
person,Angel Veliz,,FL,FL,McDonald's,29,0,,,,,,,,,,,,,,,,,,,Angel Veliz,Angel Veliz,,,,2026-05-08T05:29:54.227947+00:00,,,,
person,Carlton R Wade,,FL,FL,McDonald's,28,0,,,,,,,,,,,,,,,,,,,Carlton R Wade,Carlton R Wade,,,,2026-05-08T05:29:54.228950+00:00,,,,
company,"Jan King, Inc.",,FL,FL,Burger King,26,1,"JAN KING, INC.",P04000114046,Active,DOMP,08/04/2004,Florida,C T CORPORATION SYSTEM,Corporation,False,"1200 SOUTH PINE ISLAND ROAD, PLANTATION, FL 33324","35 Sockanosset Cross Road, CRANSTON, RI 02920","35 Sockanosset Cross Road, CRANSTON, RI 02920",,,False,JANIKIES            WILLIAM       N,owner_operator,False,"Jan King, Inc.","Jan King, Inc.",1.000,200.00,,2026-05-08T05:29:54.228950+00:00,,"[{""title_code"": ""P"", ""title"": ""President"", ""type"": ""Person"", ""name"": ""JANIKIES            WILLIAM       N"", ""addr"": ""35 Sockanosset Cross Road"", ""city"": ""Cranston"", ""state"": ""RI"", ""zip"": ""02920""}, {""title_code"": ""V"", ""title"": ""Vice President"", ""type"": ""Person"", ""name"": ""JANIKIES            JONATHAN      J"", ""addr"": ""35 Sockanosset Cross Road"", ""city"": ""Cranston"", ""state"": ""RI"", ""zip"": ""02920""}, {""title_code"": ""TREA"", ""title"": ""TREA"", ""type"": ""Person"", ""name"": ""JANIKIES-SIMONSON   CYNTHIA"", ""addr"": ""35 Sockanosset Cross Road"", ""city"": ""Cranston"", ""state"": ""RI"", ""zip"": ""02920""}]",364558503,DOMP
person,Brent Upchurch,,FL,FL,McDonald's,26,0,,,,,,,,,,,,,,,,,,,Brent Upchurch,Brent Upchurch,,,,2026-05-08T05:29:54.228950+00:00,,,,
company,Apple Florida Llc,,FL,FL | GA,Applebee's,25,1,APPLE FLORIDA LLC,M24000000333,Active,FORL,01/11/2024,Out-of-state,CORPORATION SERVICE COMPANY,Corporation,False,"1201 HAYS STREET, TALLAHASSEE, FL 323012525","6200 OAK TREE BLVD., SUITE 250, INDEPENDENCE, OH 44131","6200 OAK TREE BLVD., SUITE 250, INDEPENDENCE, OH 44131",,,False,FLYNN               GREGORY       G,out_of_state_holdco,True,Apple Florida Llc,Apple Florida Llc,1.000,170.00,,2026-05-08T05:29:54.228950+00:00,,"[{""title_code"": ""AP"", ""title"": ""AP"", ""type"": ""Person"", ""name"": ""FLYNN               GREGORY       G"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}, {""title_code"": ""CEO"", ""title"": ""CEO"", ""type"": ""Person"", ""name"": ""FLYNN               GREGORY       G"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}, {""title_code"": ""APS"", ""title"": ""APS"", ""type"": ""Person"", ""name"": ""IGARASHI            RON"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}, {""title_code"": ""AP"", ""title"": ""AP"", ""type"": ""Person"", ""name"": ""CORTINA             LORIN         M"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}, {""title_code"": ""EVP"", ""title"": ""EVP"", ""type"": ""Person"", ""name"": ""CORTINA             LORIN         M"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}, {""title_code"": ""CFO"", ""title"": ""CFO"", ""type"": ""Person"", ""name"": ""CORTINA             LORIN         G"", ""addr"": ""225 BUSH STREET, SUITE 1800"", ""city"": ""SAN FRANCISCO"", ""state"": ""CA"", ""zip"": ""94104""}]",99-0593846,FORL
person,"Welker, William L.",,FL,FL,Domino's,24,0,,,,,,,,,,,,,,,,,,,"Welker, William L.","Welker, William L.",,,,2026-05-08T05:29:54.229955+00:00,,,,
